Quantitative Variable Information

Summary of Balance
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   0.00   68.75  459.50  520.00  863.00 1999.00 

Summary of Income
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  10.35   21.01   33.12   45.22   57.47  186.60 

Summary of Limit
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
    855    3088    4622    4736    5873   13910 

Summary of Rating
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   93.0   247.2   344.0   354.9   437.2   982.0 

Summary of Cards
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  1.000   2.000   3.000   2.958   4.000   9.000 

Summary of Age
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  23.00   41.75   56.00   55.67   70.00   98.00 

Summary of Education
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   5.00   11.00   14.00   13.45   16.00   20.00 

Summary of Other Descriptive Statistics
     categories          sd       iqr    range
1       333.000  459.758877  794.2500  1999.00
2       903.000   35.244273   36.4635   176.28
3       580.000 2308.198848 2784.7500 13058.00
4       964.000  154.724143  190.0000     0.00
5       331.000    1.371275    2.0000     8.00
6      1151.000   17.249807   28.2500    75.00
7       203.000    3.125207    5.0000    15.00
8       872.000  459.758877  794.2500  1999.00
9       279.000   35.244273   36.4635   176.28
10     1350.000 2308.198848 2784.7500 13058.00
11     1407.000  154.724143  190.0000     0.00
12        0.000    1.371275    2.0000     8.00
13      204.000   17.249807   28.2500    75.00
14     1081.000    3.125207    5.0000    15.00
15      148.000  459.758877  794.2500  1999.00
16        0.000   35.244273   36.4635   176.28
17        0.000 2308.198848 2784.7500 13058.00
18      368.000  154.724143  190.0000     0.00
19      891.000    1.371275    2.0000     8.00
20     1048.000   17.249807   28.2500    75.00
21       89.000    3.125207    5.0000    15.00
22      968.000  459.758877  794.2500  1999.00
23        0.000   35.244273   36.4635   176.28
24      411.000 2308.198848 2784.7500 13058.00
25        0.000  154.724143  190.0000     0.00
26      671.000    1.371275    2.0000     8.00
27      654.000   17.249807   28.2500    75.00
28      467.000    3.125207    5.0000    15.00
29     1809.000  459.758877  794.2500  1999.00
30      915.000   35.244273   36.4635   176.28
31      863.000 2308.198848 2784.7500 13058.00
32        0.000  154.724143  190.0000     0.00
33      526.000    1.371275    2.0000     8.00
34        0.000   17.249807   28.2500    75.00
35        0.000    3.125207    5.0000    15.00
36      419.000  459.758877  794.2500  1999.00
37      762.000   35.244273   36.4635   176.28
38     1093.000 2308.198848 2784.7500 13058.00
39      531.000  154.724143  190.0000     0.00
40      344.000    1.371275    2.0000     8.00
41       50.000   17.249807   28.2500    75.00
42     1155.000    3.125207    5.0000    15.00
43      385.000  459.758877  794.2500  1999.00
44      976.000   35.244273   36.4635   176.28
45     1120.000 2308.198848 2784.7500 13058.00
46      997.000  154.724143  190.0000     0.00
47     1241.000    1.371275    2.0000     8.00
48      797.000   17.249807   28.2500    75.00
49        0.000    3.125207    5.0000    15.00
50      902.000  459.758877  794.2500  1999.00
51      654.000   35.244273   36.4635   176.28
52      211.000 2308.198848 2784.7500 13058.00
53      607.000  154.724143  190.0000     0.00
54      957.000    1.371275    2.0000     8.00
55        0.000   17.249807   28.2500    75.00
56        0.000    3.125207    5.0000    15.00
57      379.000  459.758877  794.2500  1999.00
58      133.000   35.244273   36.4635   176.28
59      333.000 2308.198848 2784.7500 13058.00
60      531.000  154.724143  190.0000     0.00
61      631.000    1.371275    2.0000     8.00
62      108.000   17.249807   28.2500    75.00
63        0.000    3.125207    5.0000    15.00
64      133.000  459.758877  794.2500  1999.00
65        0.000   35.244273   36.4635   176.28
66      602.000 2308.198848 2784.7500 13058.00
67     1388.000  154.724143  190.0000     0.00
68      889.000    1.371275    2.0000     8.00
69      822.000   17.249807   28.2500    75.00
70     1084.000    3.125207    5.0000    15.00
71      357.000  459.758877  794.2500  1999.00
72     1103.000   35.244273   36.4635   176.28
73      663.000 2308.198848 2784.7500 13058.00
74      601.000  154.724143  190.0000     0.00
75      945.000    1.371275    2.0000     8.00
76       29.000   17.249807   28.2500    75.00
77      532.000    3.125207    5.0000    15.00
78      145.000  459.758877  794.2500  1999.00
79      391.000   35.244273   36.4635   176.28
80        0.000 2308.198848 2784.7500 13058.00
81      162.000  154.724143  190.0000     0.00
82       99.000    1.371275    2.0000     8.00
83      503.000   17.249807   28.2500    75.00
84        0.000    3.125207    5.0000    15.00
85        0.000  459.758877  794.2500  1999.00
86     1779.000   35.244273   36.4635   176.28
87      815.000 2308.198848 2784.7500 13058.00
88        0.000  154.724143  190.0000     0.00
89      579.000    1.371275    2.0000     8.00
90     1176.000   17.249807   28.2500    75.00
91     1023.000    3.125207    5.0000    15.00
92      812.000  459.758877  794.2500  1999.00
93        0.000   35.244273   36.4635   176.28
94      937.000 2308.198848 2784.7500 13058.00
95        0.000  154.724143  190.0000     0.00
96        0.000    1.371275    2.0000     8.00
97     1380.000   17.249807   28.2500    75.00
98      155.000    3.125207    5.0000    15.00
99      375.000  459.758877  794.2500  1999.00
100    1311.000   35.244273   36.4635   176.28
101     298.000 2308.198848 2784.7500 13058.00
102     431.000  154.724143  190.0000     0.00
103    1587.000    1.371275    2.0000     8.00
104    1050.000   17.249807   28.2500    75.00
105     745.000    3.125207    5.0000    15.00
106     210.000  459.758877  794.2500  1999.00
107       0.000   35.244273   36.4635   176.28
108       0.000 2308.198848 2784.7500 13058.00
109     227.000  154.724143  190.0000     0.00
110     297.000    1.371275    2.0000     8.00
111      47.000   17.249807   28.2500    75.00
112       0.000    3.125207    5.0000    15.00
113    1046.000  459.758877  794.2500  1999.00
114     768.000   35.244273   36.4635   176.28
115     271.000 2308.198848 2784.7500 13058.00
116     510.000  154.724143  190.0000     0.00
117       0.000    1.371275    2.0000     8.00
118    1341.000   17.249807   28.2500    75.00
119       0.000    3.125207    5.0000    15.00
120       0.000  459.758877  794.2500  1999.00
121       0.000   35.244273   36.4635   176.28
122     454.000 2308.198848 2784.7500 13058.00
123     904.000  154.724143  190.0000     0.00
124       0.000    1.371275    2.0000     8.00
125       0.000   17.249807   28.2500    75.00
126       0.000    3.125207    5.0000    15.00
127    1404.000  459.758877  794.2500  1999.00
128       0.000   35.244273   36.4635   176.28
129    1259.000 2308.198848 2784.7500 13058.00
130     255.000  154.724143  190.0000     0.00
131     868.000    1.371275    2.0000     8.00
132       0.000   17.249807   28.2500    75.00
133     912.000    3.125207    5.0000    15.00
134    1018.000  459.758877  794.2500  1999.00
135     835.000   35.244273   36.4635   176.28
136       8.000 2308.198848 2784.7500 13058.00
137      75.000  154.724143  190.0000     0.00
138     187.000    1.371275    2.0000     8.00
139       0.000   17.249807   28.2500    75.00
140    1597.000    3.125207    5.0000    15.00
141    1425.000  459.758877  794.2500  1999.00
142     605.000   35.244273   36.4635   176.28
143     669.000 2308.198848 2784.7500 13058.00
144     710.000  154.724143  190.0000     0.00
145      68.000    1.371275    2.0000     8.00
146     642.000   17.249807   28.2500    75.00
147     805.000    3.125207    5.0000    15.00
148       0.000  459.758877  794.2500  1999.00
149       0.000   35.244273   36.4635   176.28
150       0.000 2308.198848 2784.7500 13058.00
151     581.000  154.724143  190.0000     0.00
152     534.000    1.371275    2.0000     8.00
153     156.000   17.249807   28.2500    75.00
154       0.000    3.125207    5.0000    15.00
155       0.000  459.758877  794.2500  1999.00
156       0.000   35.244273   36.4635   176.28
157     429.000 2308.198848 2784.7500 13058.00
158    1020.000  154.724143  190.0000     0.00
159     653.000    1.371275    2.0000     8.00
160       0.000   17.249807   28.2500    75.00
161     836.000    3.125207    5.0000    15.00
162       0.000  459.758877  794.2500  1999.00
163    1086.000   35.244273   36.4635   176.28
164       0.000 2308.198848 2784.7500 13058.00
165     548.000  154.724143  190.0000     0.00
166     570.000    1.371275    2.0000     8.00
167       0.000   17.249807   28.2500    75.00
168       0.000    3.125207    5.0000    15.00
169       0.000  459.758877  794.2500  1999.00
170    1099.000   35.244273   36.4635   176.28
171       0.000 2308.198848 2784.7500 13058.00
172     283.000  154.724143  190.0000     0.00
173     108.000    1.371275    2.0000     8.00
174     724.000   17.249807   28.2500    75.00
